almaMmsId	hbzId	zdbId
990105236120206441; 990220542030206441	HT012371059; HT019548072	1003673-8
990105236550206441; 990155343530206441	HT012371102; HT014942325	1003721-4
990105237090206441; 990220618370206441	HT012371156; HT019555671	1003788-3
990105237120206441; 990220513380206441	HT012371159; HT019545207	1003791-3
990105237190206441; 990220507530206441	HT012371166; HT019544632	1003799-8
990105260160206441; 990206509400206441	HT012373463; HT018509880	1006551-9
990105260320206441; 990212877870206441	HT012373479; HT019058369	1006571-4
990105296610206441; 990140572810206441	HT012377108; TT001153081	1011484-1
990105315560206441; 990207992090206441	HT012379003; HT018640121	1014123-6
990053929600206441; 990203882710206441	HT011200509; HT018262154	1019841-6
990055869390206441; 990214188430206441	HT007034879; HT019157004	1024704-X
990105446270206441; 990136405680206441	HT012392074; HT014425017	1031453-2
990055879130206441; 990139496000206441	HT007036045; HT014505770	1032038-6
990105591350206441; 990188304490206441	HT012406582; HT016939205	1050640-8
990105605900206441; 990211021980206441	HT012408037; HT018931314	1052774-6
990105642590206441; 990205195600206441	HT012411706; HT018385589	1058132-7
990105666260206441; 990183211390206441	HT012414073; HT016619403	1061465-5
990105666550206441; 990144654160206441	HT012414102; HT014671707	1061506-4
990056319080206441; 990363337300206441	HT007330261; HT020141913	1062750-9
990105736210206441; 990213898170206441	HT012421068; HT019128060	1071533-2
990105770440206441; 990194990380206441	HT012424491; HT017583635	1076959-6
990105781680206441; 990190592790206441	HT012425615; HT017152774	1078635-1
990105832230206441; 990211247440206441	HT012430670; HT018953797	1085431-9
990105843540206441; 990163981880206441	HT012431801; HT015375385	1087057-X
990105863530206441; 990140072850206441	HT012433800; TT001103463	1089695-8
990105865840206441; 990203369250206441	HT012434031; HT018214867	1089995-9
990105866870206441; 990144805980206441	HT012434134; HT014687039	1090160-7
990105874980206441; 990140494920206441	HT012434945; TT001145316	1091335-X
990105881360206441; 990218195960206441	HT012435583; HT019317873	1092240-4
990053937420206441; 990227709670206441	HT011201384; HT019962762	1093813-8
990105919500206441; 990154714160206441	HT012439397; HT014883143	1098002-7
990105925040206441; 990186875010206441	HT012439951; HT016799389	1098757-5
990105944280206441; 990219711710206441	HT012441875; HT019466582	1101411-8
990105953990206441; 990365975020206441	HT012442846; HT020404717	1102705-8
990105955840206441; 990155723100206441	HT012443031; HT014980618	1102975-4
990105982340206441; 990172068390206441	HT012445681; HT015764388	1107074-2
990105984090206441; 99371348095906441	HT012445856; HT021368155	1107345-7
990106025980206441; 990364689570206441	HT012450045; HT020276562	1113325-9
990106093800206441; 990366390070206441	HT012456827; HT020446247	1121876-9
990106122930206441; 990170772150206441	HT012459740; HT015634024	1125702-7
990106123560206441; 990207860460206441	HT012459803; HT018628090	1125784-2
990106133410206441; 990197811600206441	HT012460788; HT017720832	1127129-2
990106144410206441; 990173754150206441	HT012461888; HT015859244	1128592-8
990054420390206441; 990181816550206441	HT004398346; HT016483282	1137804-9
990106290370206441; 990210990070206441	HT012476484; HT018928114	1147904-8
990106304820206441; 990178190270206441	HT012477929; HT016202552	1149790-7
990106307420206441; 990198575410206441	HT012478189; HT017792559	1150175-3
990106314060206441; 990207711820206441	HT012478853; HT018613355	1151067-5
990106315720206441; 990211369350206441	HT012479019; HT018966049	1151290-8
990106365730206441; 990218098310206441	HT012484020; HT019308154	1157605-4
990106390370206441; 990228214620206441	HT012486484; HT020012996	1160789-0
990106412760206441; 990204115930206441	HT012488723; HT018283538	1163692-0
990053507300206441; 990053946200206441	HT007061646; HT011202336	1165659-1
990106479000206441; 990177522850206441	HT012495347; HT016141461	1171909-6
990106479030206441; 990177522930206441	HT012495350; HT016141473	1171912-6
990054583460206441; 990117312400206441	HT006181393; HT013407776	1172149-2
990106521740206441; 990212727900206441	HT012499621; HT019043571	1177256-6
990101818690206441; 990212517920206441	HT012029316; HT019022663	11793-6
990106573740206441; 990166512380206441	HT012504821; HT015542190	1183962-4
990106596480206441; 990188857030206441	HT012507095; HT016985512	1186848-X
990106665510206441; 990193135420206441	HT012513998; HT017402691	1196099-1
990053949890206441; 990198672710206441	HT011202751; HT017801941	1199266-9
990106691380206441; 990217747810206441	HT012516585; HT019273518	1199381-9
990106691510206441; 990198671220206441	HT012516598; HT017801788	1199395-9
990054157610206441; 990113024220206441	HT002197493; HT012975342	120129-3
990106717380206441; 990194698580206441	HT012519185; HT017554917	1202821-6
990106773790206441; 990176872440206441	HT012524826; HT016081737	1210505-3
990106784850206441; 990202591820206441	HT012525932; HT018141333	1212107-1
990106807010206441; 990202614620206441	HT012528148; HT018143215	1215012-5
990106815630206441; 990173461010206441	HT012529010; HT015830725	1216200-0
990106846230206441; 990194110130206441	HT012532070; HT017497713	1220284-8
990106871190206441; 990194440320206441	HT012534566; HT017529743	1223659-7
990106910700206441; 990199048640206441	HT012538517; HT017839080	1228723-4
990054097150206441; 990205600630206441	HT001390868; HT018424373	123576-X
990101828350206441; 990189856240206441	HT012030282; HT017082452	12439-4
990107021020206441; 990207520590206441	HT012549549; HT018606811	1244600-2
990107067040206441; 990219557830206441	HT012554151; HT019451725	1254333-0
990107156770206441; 990208106660206441	HT012563124; HT018651519	1269250-5
990107240520206441; 990217744670206441	HT012571499; HT019273199	1282396-X
990107478680206441; 990214412580206441	HT012595315; HT019179226	1317627-4
990053527890206441; 990053957280206441	HT007202298; HT011203569	1318636-X
990107492630206441; 990218909330206441	HT012596710; HT019387320	1319495-1
990107542470206441; 990210866900206441	HT012601694; HT018915772	1327116-7
990107719920206441; 990213595290206441	HT012619439; HT019097905	1352214-0
990056335230206441; 990121278120206441	HT007376225; HT013807431	1354602-8
990107857630206441; 990184571830206441	HT012633210; HT016751522	1371141-6
990108124070206441; 990192307040206441	HT012659854; HT017320788	1405675-6
990108176270206441; 990186668330206441	HT012665074; HT016779069	1412205-4
990056473410206441; 990132735140206441	HT008084732; HT014142512	1412513-4
990108188060206441; 990187604890206441	HT012666253; HT016870736	1413688-0
990108396720206441; 990177301730206441	HT012687119; HT016124316	1439620-8
990108422900206441; 990181120410206441	HT012689737; HT016418346	1442912-3
990108431250206441; 990217855700206441	HT012690572; HT019284190	1443977-3
990108737020206441; 990173342860206441	HT012721149; HT015818730	1483784-5
990102372390206441; 99370725906506441	HT012084686; HT020883004	150471-X
990102445670206441; 990197808770206441	HT012092014; HT017720538	184568-8
990052923110206441; 990102457270206441	HT002158321; HT012093174	187421-4
990102464800206441; 990206172130206441	HT012093927; HT018478034	188977-1
990102469200206441; 990204601250206441	HT012094367; HT018329369	189930-2
990052787740206441; 990102475850206441	HT001257565; HT012095032	191168-5
990053781130206441; 990366242060206441	HT011183873; HT020431408	191191-0
990053783830206441; 990217524060206441	HT011184163; HT019251405	194368-6
990102496600206441; 990210418340206441	HT012097107; HT018870779	194901-9
990102522160206441; 990179013290206441	HT012099663; HT016283974	198795-1
990113130040206441; 990181460170206441	HT012985940; HT016451726	2009802-9
990113164210206441; 990228194530206441	HT012989357	2013394-7
990113329250206441; 990197495730206441	HT013005963; HT017702776	2019798-6
990054801490206441; 99374608227406441	HT006906631	202325-8
990102528690206441; 990177543130206441	HT012100316; HT016143511	202350-7
990113455990206441; 990180901570206441	HT013018676; HT016396406	2027637-0
990113501220206441; 990188402310206441	HT013023209; HT016948212	2031272-6
990113541690206441; 990193128520206441	HT013027270; HT017401993	2034201-9
990113643100206441; 990159316030206441	HT013037424; HT015223928	2042214-3
990054066380206441; 990223466280206441	HT001373313; HT019626346	204427-4
990113284180206441; 990177792390206441	HT013001436; HT016168378	2047383-7
990054460200206441; 990118079820206441	HT005060662; HT013484132	205121-7
990114174030206441; 990195164280206441	HT013090888; HT017600610	2051979-5
990114290840206441; 990205353780206441	HT013102677; HT018400937	2053805-4
990115127090206441; 990188399760206441	HT013186936; HT016947972	2060983-8
990115346080206441; 990228568830206441	HT013209012; HT020048276	2062259-4
990115348050206441; 990210362100206441	HT013209209; HT018865152	2062459-1
990116300860206441; 990182384000206441	HT013305381; HT016538671	2074518-7
990116948780206441; 990187543010206441	HT013370955; HT016864566	2080402-7
990117331270206441; 99374990582306441	HT013409677	2084172-3
990118334340206441; 990202669670206441	HT013509473; HT018148623	2093233-9
990119386120206441; 990156767010206441	HT013615948; HT015062170	2103863-6
990119467960206441; 990159427230206441	HT013624222; HT015235200	2104602-5
990119554770206441; 990191424840206441	HT013633015; HT017234411	2105450-2
990120062870206441; 990219298780206441	HT013684462; HT019425864	2110070-6
990120065510206441; 990182818620206441	HT013684726; HT016580739	2110337-9
990120618020206441; 990190904220206441	HT013740661; HT017183102	2114622-6
990120790310206441; 990194762950206441	HT013758086; HT017561365	2116073-9
990121043250206441; 990193909660206441	HT013783693; HT017477812	2117828-8
990121362300206441; 990228722640206441	HT013815958; HT020063653	2121596-0
990121511680206441; 990188901020206441	HT013831067; HT016989826	2124189-2
990121512210206441; 990198528230206441	HT013831120; HT017788128	2124243-4
990121796270206441; 990177672770206441	HT013859837; HT016156281	2127075-2
990121944600206441; 990220513910206441	HT013874836; HT019545261	2129421-5
990102548170206441; 990208849250206441	HT012102264; HT018725586	213036-1
990124376580206441; 990227383810206441	HT013889376; HT019930423	2130498-1
990124803230206441; 990211159380206441	HT013932537; HT018945079	2135448-0
990124936970206441; 990191523060206441	HT013946080; HT017243901	2136248-8
990054837170206441; 990171127670206441	HT006911832; HT015670093	213943-1
990125253810206441; 990182553960206441	HT013978110; HT016555693	2139900-1
990125256910206441; 990218259480206441	HT013978420; HT019323252	2140211-5
990125257180206441; 990191927220206441	HT013978447; HT017283591	2140239-5
990125266440206441; 990182362550206441	HT013979373; HT016536579	2141187-6
990125318250206441; 990180601760206441	HT013984607; HT016366710	2141879-2
990125320200206441; 990190362050206441	HT013984802; HT017130616	2142078-6
990126240380206441; 990210009600206441	HT014011683; HT018831111	2143859-6
990131937300206441; 990170808490206441	HT014061667; HT015637699	2149210-4
990132863020206441; 990219695280206441	HT014155445; HT019464934	2150299-7
990054841690206441; 990220365750206441	HT006912420; HT019530453	215250-2
990132986220206441; 990209727090206441	HT014167865; HT018802664	2155446-8
990133009910206441; 990178952020206441	HT014170245; HT016277797	2157106-5
990133041220206441; 990219930970206441	HT014173376; HT019486886	2160490-3
990133046300206441; 990182430380206441	HT014173884; HT016543307	2161042-3
990133048440206441; 990368122120206441	HT014174098; HT020618841	2161285-7
990133058840206441; 990206029060206441	HT014175138; HT018465508	2162406-9
990133139500206441; 990178063730206441	HT014183262; HT016190580	2165687-3
990133143770206441; 990177666660206441	HT014183689; HT016155662	2166120-0
990133197990206441; 990171418760206441	HT014189204; HT015698910	2166301-4
990133203000206441; 990183208090206441	HT014189705; HT016619070	2166832-2
990133204940206441; 990187240990206441	HT014189899; HT016834920	2167042-0
990133205710206441; 990186943350206441	HT014189976; HT016805800	2167121-7
990133278540206441; 990228754090206441	HT014197379; HT020066806	2167815-7
990133351620206441; 990186917140206441	HT014204778; HT016803136	2168670-1
990133485390206441; 990186714840206441	HT014218324; HT016783710	2169571-4
990133487860206441; 990206607710206441	HT014218571; HT018518970	2169838-7
990133491640206441; 990207780700206441	HT014218949; HT018620115	2170232-9
990133554010206441; 990193430300206441	HT014225243; HT017431577	2170537-9
990133555330206441; 990187077100206441	HT014225375; HT016819189	2170679-7
990133924330206441; 990206716260206441	HT014262712; HT018529785	2174500-6
990133997420206441; 990164498440206441	HT014270128; HT015407119	2175340-4
990134065170206441; 990187791870206441	HT014276993; HT016888788	2176594-7
990134219950206441; 990217851700206441	HT014292676; HT019283788	2178393-7
990134446750206441; 990181459730206441	HT014315607; HT016451682	2180476-X
990134512330206441; 990364782200206441	HT014322227; HT020285795	2181614-1
990135660610206441; 990367997120206441	HT014349469; HT020606342	2185002-1
990135661100206441; 990175636660206441	HT014349518; HT015984734	2185053-7
990135661610206441; 990175577360206441	HT014349569; HT015978780	2185105-0
990135785540206441; 990203228860206441	HT014362128; HT018201297	2186512-7
990135854400206441; 990177276430206441	HT014369094; HT016121758	2187294-6
990136036090206441; 990177702890206441	HT014387465; HT016159334	2188717-2
990136042050206441; 990206000300206441	HT014388061; HT018462678	2189354-8
990136187230206441; 990173387410206441	HT014402899; HT015823241	2191224-5
990136187530206441; 990176647280206441	HT014402929; HT016059123	2191256-7
990136350020206441; 990206631950206441	HT014419374; HT018521337	2192620-7
990136551980206441; 990193226730206441	HT014439831; HT017411297	2195108-1
990138963060206441; 990223636880206441	HT014451939; HT019643379	2196006-9
990139173180206441; 990188565570206441	HT014473174; HT016963665	2199854-1
990139174450206441; 990190831470206441	HT014473301; HT017176013	2200009-4
990139371050206441; 990187953180206441	HT014493147; HT016904910	2201757-4
990139373910206441; 990164214890206441	HT014493433; HT015398940	2202054-8
990139561580206441; 990189475010206441	HT014512409; HT017045473	2205223-9
990139695950206441; 990177292820206441	HT014526010; HT016123420	2206082-0
990139783460206441; 990204557280206441	HT014534857; HT018325132	2207305-X
990139839370206441; 990208822830206441	HT014540519; HT018722932	2207964-6
990139840830206441; 990182175140206441	HT014540665; HT016518382	2208122-7
990142874480206441; 990220459050206441	HT014555506; HT019539795	2208457-5
990142880340206441; 990219601940206441	HT014556092; HT019456155	2209069-1
990142887930206441; 990176941690206441	HT014556851; HT016088777	2209865-3
990143035470206441; 990202077840206441	HT014571770; HT018093115	2211626-6
990143171650206441; 990166931320206441	HT014585534; HT015563506	2213024-X
990143176010206441; 990179110450206441	HT014585970; HT016293781	2213492-X
990143373210206441; 990181322800206441	HT014605886; HT016438008	2215200-3
990143460390206441; 990214775330206441	HT014614686; HT019214783	2217145-9
990101895140206441; 990171967600206441	HT012036961; HT015754187	22174-0
990143552300206441; 990179468220206441	HT014622374; HT016310970	2218186-6
990143626140206441; 99370952147606441	HT014629843; HT021060320	2218519-7
990054862500206441; 990210189130206441	HT006915369; HT018848724	221918-9
990143632830206441; 990189275630206441	HT014630512; HT017025721	2219228-1
990144397610206441; 990217479660206441	HT014645817; HT019246996	2220328-X
990144403490206441; 990191145780206441	HT014646405; HT017206691	2220935-9
990144404540206441; 99375061388206441	HT014646510	2221044-1
990144478430206441; 990170584500206441	HT014653964; HT015615210	2222399-X
990144478570206441; 990190646300206441	HT014653978; HT017157595	2222413-0
990144537690206441; 990172163400206441	HT014659946; HT015774028	2223368-4
990144540650206441; 990175701180206441	HT014660242; HT015991246	2223682-X
990144691390206441; 990205287700206441	HT014675472; HT018394454	2225529-1
990144692420206441; 990178322160206441	HT014675575; HT016215511	2225644-1
990144766790206441; 990211542570206441	HT014683087; HT018983284	2226795-5
990144838070206441; 990174722170206441	HT014690287; HT015942393	2227906-4
990147827510206441; 990181831100206441	HT014714659; HT016484733	2231881-1
990147827620206441; 990184269930206441	HT014714670; HT016721887	2231892-6
990147830910206441; 990197455510206441	HT014714999; HT017698796	2232234-6
990147947410206441; 990171488910206441	HT014726793; HT015706011	2233561-4
990151138080206441; 990196864000206441	HT014734549; HT017649594	2234909-1
990151189690206441; 990165387780206441	HT014739758; HT015494772	2235517-0
990151196420206441; 990181448150206441	HT014740431; HT016450508	2236217-4
990052908480206441; 990102568870206441	HT002155244; HT012104334	223635-7
990151261650206441; 990190405830206441	HT014747007; HT017134975	2236649-0
990151319540206441; 990195374170206441	HT014752853; HT017621572	2237903-4
990151368570206441; 990190050580206441	HT014757817; HT017100475	2238555-1
990151501310206441; 990188322630206441	HT014771226; HT016940338	2239705-X
990151576410206441; 990196819300206441	HT014778825; HT017645117	2240663-3
990151580810206441; 990180448150206441	HT014779265; HT016351252	2241114-8
990153812430206441; 990212587930206441	HT014793049; HT019029591	2242434-9
990153819020206441; 990157046260206441	HT014793708; HT015083045	2243112-3
990153819580206441; 990183807020206441	HT014793764; HT016678183	2243170-6
990153877410206441; 990212605220206441	HT014799600; HT019031316	2243481-1
990153878990206441; 990173180690206441	HT014799758; HT015802575	2243653-4
990153882180206441; 990189283600206441	HT014800077; HT017026491	2243981-X
990153882800206441; 990170716390206441	HT014800139; HT015628353	2244044-6
990154003510206441; 990174568820206441	HT014812328; HT015926881	2245708-2
990053792090206441; 990185791040206441	HT011185113; TT003077604	224685-5
990154137820206441; 990173132890206441	HT014825892; HT015797735	2247222-8
990154138880206441; 990212505720206441	HT014825998; HT019021427	2247335-X
990154140390206441; 990180711790206441	HT014826149; HT016377320	2247495-X
990154203190206441; 990179592510206441	HT014832512; HT016323477	2248323-8
990154424590206441; 990178766090206441	HT014853871; HT016259165	2251025-4
990154530400206441; 990206408470206441	HT014864569; HT018501025	2252163-X
990154531910206441; 990204468600206441	HT014864720; HT018316337	2252334-0
990154533180206441; 990219209920206441	HT014864847; HT019417073	2252463-0
990154533210206441; 990219209950206441	HT014864850; HT019417076	2252466-6
990154596380206441; 990181294310206441	HT014871223; HT016435187	2253560-3
990154662510206441; 990207557940206441	HT014877912; HT018610461	2254572-4
990154732090206441; 990228328820206441	HT014884948; HT020024444	2255359-9
990154732460206441; 990206189310206441	HT014884985; HT018479740	2255396-4
990154732490206441; 990206189350206441	HT014884988; HT018479744	2255399-X
990154734690206441; 990202536020206441	HT014885208; HT018135780	2255629-1
990154789970206441; 990187557880206441	HT014890829; HT016866042	2256251-5
990154870320206441; 990187384620206441	HT014898998; HT016851367	2257279-X
990155141940206441; 990212573050206441	HT014921946; HT019028125	2259727-X
990155376390206441; 990160139840206441	HT014945625; HT015307189	2261494-1
990155382370206441; 990189983550206441	HT014946223; HT017094081	2262120-9
990155395260206441; 990173026980206441	HT014947512; HT015786965	2263455-1
990155402700206441; 990179050180206441	HT014948256; HT016287712	2264223-7
990155629210206441; 990367997660206441	HT014971129; HT020606397	2266501-8
990155696990206441; 990189421090206441	HT014977980; HT017040173	2267234-5
990155840850206441; 990209870270206441	HT014992493; HT018817046	2269116-9
990155847540206441; 990191538890206441	HT014993162; HT017245510	2269817-6
990155897850206441; 990210391130206441	HT014998258; HT018868034	2270251-9
990102583530206441; 990133754160206441	HT012105800; HT014245495	227037-7
990155903460206441; 990157528230206441	HT014998819; HT015131494	2270840-6
990155903920206441; 990213386790206441	HT014998865; HT019077227	2270886-8
990155905830206441; 990211131970206441	HT014999056; HT018942340	2271086-3
990156043570206441; 990171933680206441	HT015013008; HT015750725	2272167-8
990156046210206441; 990228723570206441	HT015013272; HT020063746	2272451-5
990156118110206441; 990220517820206441	HT015020533; HT019545659	2273291-3
990156122570206441; 990175715230206441	HT015020979; HT015992681	2273753-4
990156124960206441; 990220506170206441	HT015021218; HT019544494	2274001-6
990156126110206441; 990187958050206441	HT015021333; HT016905400	2274123-9
990156197840206441; 990190774020206441	HT015028599; HT017170354	2274961-5
990156391120206441; 990177575860206441	HT015045260; HT016146826	2277294-7
990156390600206441; 990208746860206441	HT015045208; HT018715366	2277525-0
990156738510206441; 990167183380206441	HT015059291; HT015589045	2279074-3
990156738720206441; 990184017380206441	HT015059312; HT016698675	2279107-3
990156742430206441; 990206238840206441	HT015059683; HT018484666	2279534-0
990157008960206441; 990171333200206441	HT015079281; HT015690224	2280915-6
990157006360206441; 990183819690206441	HT015079021; HT016679467	2281173-4
990157005580206441; 990173467620206441	HT015078943; HT015831396	2281250-7
990157004290206441; 990175640110206441	HT015078814; HT015985084	2281378-0
990157001550206441; 990164720790206441	HT015078540; HT015429580	2281647-1
990156999630206441; 990171137550206441	HT015078348; HT015671098	2281838-8
990156999360206441; 990197645770206441	HT015078321; HT017713207	2281865-0
990156996460206441; 990177380700206441	HT015078031; HT016132352	2282150-8
990156995790206441; 990171143740206441	HT015077964; HT015671722	2282215-X
990156994830206441; 990204515880206441	HT015077868; HT018321039	2282311-6
990156993720206441; 990188303140206441	HT015077757; HT016939069	2282421-2
990156990420206441; 990164264670206441	HT015077427; HT015403984	2282751-1
990156987550206441; 990199002120206441	HT015077140; HT017834638	2283034-0
990156976880206441; 990209690170206441	HT015076073; HT018798958	2284096-5
990156975350206441; 990176049340206441	HT015075920; HT016025675	2284248-2
990156974860206441; 990193128800206441	HT015075871; HT017402020	2284297-4
990156969910206441; 990198051860206441	HT015075376; HT017742616	2284790-X
990156966360206441; 990165149010206441	HT015075021; HT015472862	2285144-6
990156962050206441; 990370558590206441	HT015074590; HT020862609	2285575-0
990156958680206441; 990188317860206441	HT015074253; HT016939843	2285909-3
990156957680206441; 990171754750206441	HT015074153; HT015732635	2286009-5
990156951390206441; 990209724480206441	HT015073524; HT018802397	2286637-1
990156927040206441; 990180396640206441	HT015071089; HT016346051	2289068-3
990156910390206441; 990195177750206441	HT015069424; HT017601955	2290731-2
990156905090206441; 990160249260206441	HT015068894; HT015318283	2291261-7
990156904070206441; 990193508200206441	HT015068792; HT017439411	2291363-4
990156900790206441; 990165389400206441	HT015068464; HT015494938	2291691-X
990156871580206441; 990213701530206441	HT015065543; HT019108427	2294612-3
990156869200206441; 990223074850206441	HT015065305; HT019587299	2294850-8
990157018580206441; 990170758010206441	HT015080243; HT015632586	2295779-0
990157103310206441; 990202225810206441	HT015088794; HT018106507	2295895-2
990157199830206441; 990179387640206441	HT015098509; HT016302869	2299310-1
990157202290206441; 990173340470206441	HT015098755; HT015818486	2299575-4
990157206440206441; 990163967200206441	HT015099170; HT015373902	2300035-1
990157173360206441; 990181651680206441	HT015095862; HT016469344	2302430-6
990157396790206441; 990170674620206441	HT015118269; HT015624137	2316379-3
990157502070206441; 990195278040206441	HT015128852; HT017611988	2316524-8
990157586920206441; 990187549350206441	HT015137406; HT016865210	2323730-2
990157654090206441; 990210838430206441	HT015144199; HT018912890	2326796-3
990158967860206441; 99374867385906441	HT015188795	2364607-X
990158973130206441; 990159319900206441	HT015189322; HT015224331	2365216-0
990159119320206441; 990159553070206441	HT015204017; HT015247911	2365425-9
990159058540206441; 990173304070206441	HT015197939; HT015814747	2368123-8
990159095770206441; 990198646510206441	HT015201662; HT017799460	2371824-9
990159203180206441; 990227810890206441	HT015212503; HT019972906	2375626-3
990159267770206441; 990159508160206441	HT015219031; HT015243366	2375980-X
990159272760206441; 990190087020206441	HT015219530; HT017104078	2376621-9
990159336500206441; 990177098790206441	HT015226017; HT016104759	2377306-6
990159342340206441; 990175548890206441	HT015226601; HT015975891	2378044-7
990159451500206441; 990166603810206441	HT015237650; HT015551471	2378813-6
990159535590206441; 990196864040206441	HT015246144; HT017649597	2380967-X
990159536150206441; 990170955810206441	HT015246200; HT015652655	2381048-8
990159612650206441; 990182817900206441	HT015253955; HT016580667	2381981-9
990159617820206441; 990226799850206441	HT015254472; HT019872221	2382586-8
990159691120206441; 990211315690206441	HT015261908; HT018960676	2383324-5
990159684960206441; 990193306270206441	HT015261292; HT017419199	2383423-7
990159757860206441; 990184019840206441	HT015268684; HT016698930	2383634-9
990159758620206441; 990202445570206441	HT015268760; HT018126909	2383715-9
990159761920206441; 990160350930206441	HT015269090; HT015327985	2384169-2
990159828200206441; 990208158230206441	HT015275814; HT018656611	2385367-0
990159834720206441; 990173272970206441	HT015276466; HT015811639	2385453-4
990159902940206441; 990190219230206441	HT015283149; HT017117071	2386774-7
990159965380206441; 990210138560206441	HT015289504; HT018843990	2387578-1
990159965790206441; 990193633200206441	HT015289545; HT017450588	2387620-7
990159965830206441; 990193633280206441	HT015289549; HT017450595	2387624-4
990159967740206441; 990189664420206441	HT015289740; HT017063381	2387840-X
990160029310206441; 990188077110206441	HT015295979; HT016916610	2388218-9
990160083030206441; 990363565020206441	HT015301438; HT020164494	2389230-4
990160085540206441; 990165384030206441	HT015301689; HT015494391	2389605-X
990160307540206441; 990184392360206441	HT015323683; HT016733575	2392137-7
990160309450206441; 990203657400206441	HT015323874; HT018241220	2392373-8
990160377480206441; 990194097760206441	HT015330674; HT017496475	2393802-X
990160378640206441; 990211119050206441	HT015330790; HT018941033	2393933-3
990160453090206441; 990170517210206441	HT015338342; HT015609133	2394530-8
990160536340206441; 990171594550206441	HT015346767; HT015716376	2395524-7
990102648360206441; 990177753980206441	HT012112283; HT016164513	239585-X
990160540800206441; 990226755770206441	HT015347213; HT019867814	2396022-X
990160873550206441; 990184217310206441	HT015355026; HT016717709	2396575-7
990163860530206441; 990164717760206441	HT015363104; HT015429270	2397458-8
990163861260206441; 990170878840206441	HT015363177; HT015644840	2397633-0
990163938720206441; 990183542630206441	HT015371027; HT016652334	2398712-1
990164018910206441; 990214583970206441	HT015379156; HT019196092	2399345-5
990164198010206441; 990211003810206441	HT015397235; HT018929503	2402769-8
990164272140206441; 990370531100206441	HT015404736; HT020859843	2403056-9
990164231630206441; 990164273440206441	HT015400627; HT015404866	2403204-9
990164628940206441; 990176703230206441	HT015420319; HT016064821	2405770-8
990164633160206441; 990174686960206441	HT015420741; HT015938853	2406330-7
990164699140206441; 990176902390206441	HT015427402; HT016084768	2407154-7
990164702130206441; 990166239850206441	HT015427701; HT015516379	2407635-1
990164705950206441; 990226278600206441	HT015428083; HT019820182	2408088-3
990164776660206441; 990171100740206441	HT015435234; HT015667340	2408343-4
990164777630206441; 990223250660206441	HT015435331; HT019604826	2408446-3
990164782210206441; 990173309780206441	HT015435789; HT015815393	2409025-6
990164782560206441; 990207215130206441	HT015435824; HT018577905	2409060-8
990164782640206441; 990166285030206441	HT015435832; HT015520959	2409068-2
990164857430206441; 990167132660206441	HT015443411; HT015583891	2409618-0
990164866810206441; 990207758850206441	HT015444349; HT018617951	2410818-2
990054222160206441; 990118119700206441	HT002672902; HT013488184	2415-6
